Direct capture reaction on target Y89 (Z = 39) with projectile n (Qvalue=  6.857 MeV)

Characteristics of the Direct Radiative Capture calculation:
  ldmodelracap=3: spin-, parity-dependent total NLDs used for racap calculation (ldmodel=5)
  racopt=1: Woods-Saxon potential KD used for racap calculation
  Total number of transitions from  0.5- GS to  90Y  experimental levels: 31
  31  2.549  99.9   0   1.00  3.192E-02 7.87E-05 1.09E-03 1.23E-03 1.86E-03 1.03E-03 9.38E-05 3.44E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 5.48E-04 4.43E-03 4.80E-03 3.41E-03 9.27E-03 4.04E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  32  2.739  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  33  2.928  99.9   0   1.00  3.651E-02 8.86E-05 1.26E-03 1.45E-03 2.29E-03 1.32E-03 1.26E-04 4.94E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 5.54E-04 4.53E-03 5.14E-03 3.77E-03 1.09E-02 5.02E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  34  3.117  99.9   0   1.00  4.194E-02 1.01E-04 1.47E-03 1.72E-03 2.82E-03 1.69E-03 1.67E-04 6.90E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 5.72E-04 4.72E-03 5.55E-03 4.18E-03 1.27E-02 6.14E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  35  3.306  99.9   0   1.00  4.819E-02 1.17E-04 1.73E-03 2.06E-03 3.48E-03 2.14E-03 2.19E-04 9.45E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 5.86E-04 4.86E-03 6.00E-03 4.62E-03 1.49E-02 7.42E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  36  3.495  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  37  3.684  99.9   0   1.00  5.546E-02 1.36E-04 2.06E-03 2.47E-03 4.31E-03 2.71E-03 2.85E-04 1.28E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 6.03E-04 5.04E-03 6.48E-03 5.08E-03 1.73E-02 8.90E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  38  3.874  99.9   0   1.00  6.379E-02 1.59E-04 2.45E-03 2.97E-03 5.35E-03 3.42E-03 3.70E-04 1.71E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 6.16E-04 5.17E-03 6.97E-03 5.55E-03 2.00E-02 1.06E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  39  4.063  99.9   0   1.00  7.419E-02 1.93E-04 2.99E-03 3.66E-03 6.74E-03 4.35E-03 4.76E-04 2.24E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 6.34E-04 5.35E-03 7.66E-03 6.16E-03 2.33E-02 1.25E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  40  4.252  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  41  4.441  99.9   0   1.00  8.599E-02 2.33E-04 3.67E-03 4.50E-03 8.48E-03 5.51E-03 6.09E-04 2.90E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 6.53E-04 5.52E-03 8.32E-03 6.73E-03 2.69E-02 1.46E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  42  4.630  99.9   0   1.00  9.911E-02 2.81E-04 4.45E-03 5.48E-03 1.06E-02 6.95E-03 7.74E-04 3.72E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 6.50E-04 5.50E-03 9.01E-03 7.33E-03 3.08E-02 1.69E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  43  4.819  99.9   0   1.00  1.130E-01 3.33E-04 5.34E-03 6.58E-03 1.32E-02 8.68E-03 9.77E-04 4.74E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 6.18E-04 5.24E-03 9.46E-03 7.73E-03 3.51E-02 1.93E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  44  5.008  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  45  5.198  99.9   0   1.00  1.277E-01 3.91E-04 6.32E-03 7.81E-03 1.63E-02 1.08E-02 1.22E-03 6.00E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 5.49E-04 4.66E-03 9.69E-03 7.96E-03 3.95E-02 2.19E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  46  5.387  99.9   0   1.00  1.426E-01 4.50E-04 7.33E-03 9.09E-03 2.00E-02 1.33E-02 1.52E-03 7.53E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 4.39E-04 3.74E-03 9.56E-03 7.89E-03 4.39E-02 2.46E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  47  5.576  99.9   0   1.00  1.416E-01 5.06E-04 8.29E-03 1.03E-02 2.43E-02 3.71E-04 1.88E-03 9.39E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 3.00E-04 2.57E-03 9.09E-03 7.53E-03 4.83E-02 2.72E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  48  5.765  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  49  5.954  99.9   0   1.00  1.707E-01 5.47E-04 9.03E-03 1.13E-02 2.90E-02 1.94E-02 2.31E-03 1.16E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.38E-04 1.19E-03 8.09E-03 6.73E-03 5.22E-02 2.96E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  50  6.143  99.9   0   1.00  1.593E-01 5.57E-04 9.24E-03 1.15E-02 3.43E-02 4.07E-04 2.80E-03 1.42E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.23E-05 1.21E-04 6.46E-03 5.40E-03 5.54E-02 3.16E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  51  6.333  99.9   0   1.00  1.910E-01 5.07E-04 8.47E-03 1.06E-02 4.00E-02 2.69E-02 3.37E-03 1.71E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 7.52E-05 6.60E-04 4.31E-03 3.62E-03 5.76E-02 3.31E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  52  6.522  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  53  6.711  99.9   0   1.00  7.636E-02 3.53E-04 5.92E-03 7.42E-03 4.57E-02 4.07E-04 4.00E-03 2.05E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 7.34E-04 6.28E-03 1.89E-03 1.60E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  54  6.900  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  55  7.089  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  56  7.278  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  57  7.467  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  58  7.657  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  59  7.846  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  60  8.035  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  61  8.224  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  62  8.413  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  63  8.602  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  64  8.792  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  65  8.981  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  66  9.170  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  67  9.359  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  68  9.548  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  69  9.737  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  70  9.926  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00

==========  Direct capture at Elab= 3.400E+00  ==========
   Ecm = 3.362E+00 MeV: 
   Direct   radiative capture xs = 1.63796E+00 mb  (Discrete= 1.673E-01 - Continuum= 1.471E+00)
   HF+Preeq radiative capture xs = 3.35670E+00 mb
   Total    radiative capture xs = 4.99466E+00 mb

Nlvl   Ex     J    Pi    Sp   J/p=tot   Jp= 0.0+ Jp= 1.0+ Jp= 2.0+ Jp= 3.0+ Jp= 4.0+ Jp= 5.0+ Jp= 6.0+ Jp= 7.0+ Jp= 8.0+ Jp= 9.0+ Jp=10.0+ Jp= 0.0- Jp= 1.0- Jp= 2.0- Jp= 3.0- Jp= 4.0- Jp= 5.0- Jp= 6.0- Jp= 7.0- Jp= 8.0- Jp= 9.0- Jp=10.0-
   0  0.000   2.0  -1   1.00  5.081E-02
   1  0.202   3.0  -1   1.00  1.294E-02
   2  0.682   7.0   1   1.00  0.000E+00
   3  0.777   2.0   1   1.00  0.000E+00
   4  0.954   3.0   1   1.00  0.000E+00
   5  1.047   5.0   1   1.00  2.337E-04
   6  1.190   4.0  -1   1.00  1.574E-02
   7  1.212   0.0  -1   1.00  3.832E-03
   8  1.298   5.0   1   1.00  2.126E-04
   9  1.371   1.0  -1   1.00  1.015E-02
  10  1.417   3.0  -1   1.00  5.171E-03
  11  1.562   3.0  -1   1.00  4.676E-03
  12  1.572   2.0  -1   1.00  6.636E-03
  13  1.641   1.0  -1   1.00  8.324E-03
  14  1.647   4.0  -1   1.00  1.166E-02
  15  1.761   2.0  -1   1.00  5.840E-03
  16  1.811   2.0  -1   1.00  5.650E-03
  17  1.815   1.0   1   1.00  0.000E+00
  18  1.962   5.0   1   1.00  1.714E-04
  19  2.021   8.0  -1   1.00  0.000E+00
  20  2.089   5.0   1   1.00  1.654E-04
  21  2.134   1.0  -1   1.00  5.842E-03
  22  2.179   2.0  -1   1.00  4.459E-03
  23  2.196   2.0  -1   1.00  4.412E-03
  24  2.217   8.0   1   1.00  0.000E+00
  25  2.241   6.0   1   1.00  9.400E-05
  26  2.244   2.0  -1   1.00  4.282E-03
  27  2.313   1.0   1   1.00  0.000E+00
  28  2.327   4.0   1   1.00  1.002E-03
  29  2.366   1.0  -1   1.00  4.997E-03
  30  2.455   9.0   1   1.00  0.000E+00
  31  2.552  99.9   0   1.00  2.791E-02 7.69E-05 1.07E-03 1.21E-03 1.87E-03 1.03E-03 1.14E-04 4.17E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 4.98E-04 4.02E-03 4.40E-03 3.12E-03 7.27E-03 3.17E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  32  2.746  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  33  2.940  99.9   0   1.00  3.187E-02 8.65E-05 1.24E-03 1.42E-03 2.30E-03 1.32E-03 1.53E-04 6.00E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 5.03E-04 4.11E-03 4.71E-03 3.46E-03 8.56E-03 3.94E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  34  3.134  99.9   0   1.00  3.659E-02 9.88E-05 1.44E-03 1.69E-03 2.84E-03 1.69E-03 2.03E-04 8.39E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 5.19E-04 4.28E-03 5.08E-03 3.83E-03 1.00E-02 4.82E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  35  3.328  99.9   0   1.00  4.203E-02 1.14E-04 1.70E-03 2.02E-03 3.51E-03 2.14E-03 2.67E-04 1.15E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 5.30E-04 4.40E-03 5.49E-03 4.23E-03 1.17E-02 5.83E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  36  3.522  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  37  3.716  99.9   0   1.00  4.839E-02 1.33E-04 2.01E-03 2.42E-03 4.35E-03 2.72E-03 3.48E-04 1.56E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 5.45E-04 4.55E-03 5.94E-03 4.66E-03 1.36E-02 6.99E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  38  3.911  99.9   0   1.00  5.569E-02 1.55E-04 2.39E-03 2.90E-03 5.40E-03 3.44E-03 4.51E-04 2.08E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 5.56E-04 4.67E-03 6.38E-03 5.09E-03 1.57E-02 8.32E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  39  4.105  99.9   0   1.00  6.488E-02 1.88E-04 2.92E-03 3.56E-03 6.81E-03 4.38E-03 5.81E-04 2.73E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 5.71E-04 4.81E-03 7.03E-03 5.65E-03 1.83E-02 9.82E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  40  4.299  99.9   0   1.00  7.537E-02 2.27E-04 3.57E-03 4.38E-03 8.57E-03 5.55E-03 7.44E-04 3.54E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 5.87E-04 4.95E-03 7.63E-03 6.17E-03 2.12E-02 1.15E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  41  4.493  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  42  4.687  99.9   0   1.00  8.711E-02 2.73E-04 4.33E-03 5.32E-03 1.08E-02 7.01E-03 9.48E-04 4.56E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 5.82E-04 4.93E-03 8.26E-03 6.72E-03 2.42E-02 1.33E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  43  4.881  99.9   0   1.00  9.962E-02 3.23E-04 5.17E-03 6.38E-03 1.34E-02 8.76E-03 1.20E-03 5.82E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 5.51E-04 4.67E-03 8.68E-03 7.10E-03 2.76E-02 1.52E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  44  5.075  99.9   0   1.00  1.129E-01 3.78E-04 6.10E-03 7.54E-03 1.65E-02 1.09E-02 1.51E-03 7.38E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 4.87E-04 4.13E-03 8.90E-03 7.31E-03 3.11E-02 1.73E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  45  5.269  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  46  5.463  99.9   0   1.00  1.264E-01 4.33E-04 7.04E-03 8.73E-03 2.02E-02 1.34E-02 1.88E-03 9.29E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 3.87E-04 3.29E-03 8.79E-03 7.25E-03 3.46E-02 1.94E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  47  5.657  99.9   0   1.00  1.240E-01 4.83E-04 7.91E-03 9.83E-03 2.46E-02 3.08E-04 2.33E-03 1.16E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 2.61E-04 2.23E-03 8.37E-03 6.94E-03 3.81E-02 2.15E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  48  5.852  99.9   0   1.00  1.523E-01 5.17E-04 8.52E-03 1.06E-02 2.94E-02 1.96E-02 2.86E-03 1.44E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.18E-04 1.02E-03 7.47E-03 6.22E-03 4.12E-02 2.34E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  49  6.046  99.9   0   1.00  1.399E-01 5.17E-04 8.56E-03 1.07E-02 3.47E-02 3.39E-04 3.48E-03 1.76E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 9.27E-06 9.41E-05 6.01E-03 5.02E-03 4.38E-02 2.50E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  50  6.240  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  51  6.434  99.9   0   1.00  1.712E-01 4.55E-04 7.57E-03 9.47E-03 4.03E-02 2.71E-02 4.22E-03 2.14E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 6.89E-05 6.04E-04 4.07E-03 3.42E-03 4.56E-02 2.62E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  52  6.628  99.9   0   1.00  7.443E-02 2.90E-04 4.84E-03 6.07E-03 4.58E-02 3.42E-04 5.03E-03 2.58E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 6.27E-04 5.37E-03 1.87E-03 1.59E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  53  6.822  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  54  7.016  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  55  7.210  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  56  7.404  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  57  7.598  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  58  7.793  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  59  7.987  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  60  8.181  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  61  8.375  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
